

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 10398                           plusw2	equ	0xFDB
 10399                           fsr2h	equ	0xFDA
 10400                           fsr2l	equ	0xFD9
 10401                           status	equ	0xFD8
 10402                           
 10403 ;; *************** function _ETH_GetReadPtr *****************
 10404 ;; Defined at:
 10405 ;;		line 1080 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 10406 ;; Parameters:    Size  Location     Type
 10407 ;;		None
 10408 ;; Auto vars:     Size  Location     Type
 10409 ;;		None
 10410 ;; Return value:  Size  Location     Type
 10411 ;;                  2   18[COMRAM] unsigned int 
 10412 ;; Registers used:
 10413 ;;		None
 10414 ;; Tracked objects:
 10415 ;;		On entry : 0/0
 10416 ;;		On exit  : 0/0
 10417 ;;		Unchanged: 0/0
 10418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10419 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10422 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10423 ;;Total ram usage:        2 bytes
 10424 ;; Hardware stack levels used:    1
 10425 ;; Hardware stack levels required when called:    4
 10426 ;; This function calls:
 10427 ;;		Nothing
 10428 ;; This function is called by:
 10429 ;;		_IPV4_SaveStartPosition
 10430 ;; This function uses a non-reentrant model
 10431 ;;
 10432                           
 10433                           	psect	text49
 10434  0145A0                     __ptext49:
 10435                           	opt stack 0
 10436  0145A0                     _ETH_GetReadPtr:
 10437                           	opt stack 22
 10438                           
 10439                           ;ETHxxJ6x_driver.c: 1082: return(ERDPT);
 10440                           
 10441                           ;incstack = 0
 10442  0145A0  CF7A F013          	movff	3962,?_ETH_GetReadPtr	;volatile
 10443  0145A4  CF7B F014          	movff	3963,?_ETH_GetReadPtr+1	;volatile
 10444  0145A8  0012               	return		;funcret
 10445  0145AA                     __end_of_ETH_GetReadPtr:
 10446                           	opt stack 0
 10447                           tosu	equ	0xFFF
 10448                           tosh	equ	0xFFE
 10449                           tosl	equ	0xFFD
 10450                           pclath	equ	0xFFA
 10451                           tblptru	equ	0xFF8
 10452                           tblptrh	equ	0xFF7
 10453                           tblptrl	equ	0xFF6
 10454                           tablat	equ	0xFF5
 10455                           prodh	equ	0xFF4
 10456                           prodl	equ	0xFF3
 10457                           intcon	equ	0xFF2
 10458                           indf0	equ	0xFEF
 10459                           postinc0	equ	0xFEE
 10460                           fsr0h	equ	0xFEA
 10461                           fsr0l	equ	0xFE9
 10462                           wreg	equ	0xFE8
 10463                           postinc1	equ	0xFE6
 10464                           postdec1	equ	0xFE5
 10465                           plusw1	equ	0xFE3
 10466                           fsr1h	equ	0xFE2
 10467                           fsr1l	equ	0xFE1
 10468                           indf2	equ	0xFDF
 10469                           postinc2	equ	0xFDE
 10470                           postdec2	equ	0xFDD
 10471                           plusw2	equ	0xFDB
 10472                           fsr2h	equ	0xFDA
 10473                           fsr2l	equ	0xFD9
 10474                           status	equ	0xFD8
 10475                           
 10476 ;; *************** function _IPV4_PseudoHeaderChecksum *****************
 10477 ;; Defined at:
 10478 ;;		line 64 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 10479 ;; Parameters:    Size  Location     Type
 10480 ;;  payloadLen      2   18[COMRAM] unsigned int 
 10481 ;; Auto vars:     Size  Location     Type
 10482 ;;  tmp            12   35[COMRAM] struct .
 10483 ;;  cksm            4   31[COMRAM] unsigned long 
 10484 ;;  v               2   28[COMRAM] PTR unsigned int 
 10485 ;;		 -> IPV4_PseudoHeaderChecksum@tmp(12), 
 10486 ;;  len             1   30[COMRAM] unsigned char 
 10487 ;; Return value:  Size  Location     Type
 10488 ;;                  2   18[COMRAM] unsigned int 
 10489 ;; Registers used:
 10490 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10491 ;; Tracked objects:
 10492 ;;		On entry : 0/0
 10493 ;;		On exit  : 0/0
 10494 ;;		Unchanged: 0/0
 10495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10496 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10497 ;;      Locals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10498 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10499 ;;      Totals:        29       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10500 ;;Total ram usage:       29 bytes
 10501 ;; Hardware stack levels used:    1
 10502 ;; Hardware stack levels required when called:    4
 10503 ;; This function calls:
 10504 ;;		Nothing
 10505 ;; This function is called by:
 10506 ;;		_IPV4_Packet
 10507 ;; This function uses a non-reentrant model
 10508 ;;
 10509                           
 10510                           	psect	text50
 10511  0131EC                     __ptext50:
 10512                           	opt stack 0
 10513  0131EC                     _IPV4_PseudoHeaderChecksum:
 10514                           	opt stack 23
 10515                           
 10516                           ;ipv4.c: 66: ipv4_pseudo_header_t tmp;
 10517                           ;ipv4.c: 67: uint8_t len;
 10518                           ;ipv4.c: 68: uint32_t cksm = 0;
 10519                           
 10520                           ;incstack = 0
 10521  0131EC  0E00               	movlw	0
 10522  0131EE  6E20               	movwf	IPV4_PseudoHeaderChecksum@cksm,c
 10523  0131F0  0E00               	movlw	0
 10524  0131F2  6E21               	movwf	IPV4_PseudoHeaderChecksum@cksm+1,c
 10525  0131F4  0E00               	movlw	0
 10526  0131F6  6E22               	movwf	IPV4_PseudoHeaderChecksum@cksm+2,c
 10527  0131F8  0E00               	movlw	0
 10528  0131FA  6E23               	movwf	IPV4_PseudoHeaderChecksum@cksm+3,c
 10529                           
 10530                           ;ipv4.c: 69: uint16_t *v;
 10531                           ;ipv4.c: 71: tmp.srcIpAddress = ipv4Header.srcIpAddress;
 10532  0131FC  C254  F024         	movff	_ipv4Header+12,IPV4_PseudoHeaderChecksum@tmp
 10533  013200  C255  F025         	movff	_ipv4Header+13,IPV4_PseudoHeaderChecksum@tmp+1
 10534  013204  C256  F026         	movff	_ipv4Header+14,IPV4_PseudoHeaderChecksum@tmp+2
 10535  013208  C257  F027         	movff	_ipv4Header+15,IPV4_PseudoHeaderChecksum@tmp+3
 10536                           
 10537                           ;ipv4.c: 72: tmp.dstIpAddress = ipv4Header.dstIpAddress;
 10538  01320C  C258  F028         	movff	_ipv4Header+16,IPV4_PseudoHeaderChecksum@tmp+4
 10539  013210  C259  F029         	movff	_ipv4Header+17,IPV4_PseudoHeaderChecksum@tmp+5
 10540  013214  C25A  F02A         	movff	_ipv4Header+18,IPV4_PseudoHeaderChecksum@tmp+6
 10541  013218  C25B  F02B         	movff	_ipv4Header+19,IPV4_PseudoHeaderChecksum@tmp+7
 10542                           
 10543                           ;ipv4.c: 73: tmp.protocol = ipv4Header.protocol;
 10544  01321C  C251  F02C         	movff	_ipv4Header+9,IPV4_PseudoHeaderChecksum@tmp+8
 10545                           
 10546                           ;ipv4.c: 74: tmp.z = 0;
 10547  013220  0E00               	movlw	0
 10548  013222  6E2D               	movwf	IPV4_PseudoHeaderChecksum@tmp+9,c
 10549                           
 10550                           ;ipv4.c: 75: tmp.length = payloadLen;
 10551  013224  C013  F02E         	movff	IPV4_PseudoHeaderChecksum@payloadLen,IPV4_PseudoHeaderChecksum@tmp+10
 10552  013228  C014  F02F         	movff	IPV4_PseudoHeaderChecksum@payloadLen+1,IPV4_PseudoHeaderChecksum@tmp+11
 10553                           
 10554                           ;ipv4.c: 77: len = sizeof(tmp);
 10555  01322C  0E0C               	movlw	12
 10556  01322E  6E1F               	movwf	IPV4_PseudoHeaderChecksum@len,c
 10557                           
 10558                           ;ipv4.c: 78: len = len >> 1;
 10559  013230  90D8               	bcf	status,0,c
 10560  013232  301F               	rrcf	IPV4_PseudoHeaderChecksum@len,w,c
 10561  013234  6E1F               	movwf	IPV4_PseudoHeaderChecksum@len,c
 10562                           
 10563                           ;ipv4.c: 80: v = (uint16_t *) &tmp;
 10564  013236  0E24               	movlw	low IPV4_PseudoHeaderChecksum@tmp
 10565  013238  6E1D               	movwf	IPV4_PseudoHeaderChecksum@v,c
 10566  01323A  0E00               	movlw	high IPV4_PseudoHeaderChecksum@tmp
 10567  01323C  6E1E               	movwf	IPV4_PseudoHeaderChecksum@v+1,c
 10568                           
 10569                           ;ipv4.c: 82: while(len)
 10570  01323E  D015               	goto	l845
 10571  013240                     
 10572                           ;ipv4.c: 83: {
 10573                           ;ipv4.c: 84: cksm += *v;
 10574  013240  C01D  FFD9         	movff	IPV4_PseudoHeaderChecksum@v,fsr2l
 10575  013244  C01E  FFDA         	movff	IPV4_PseudoHeaderChecksum@v+1,fsr2h
 10576  013248  CFDE F015          	movff	postinc2,??_IPV4_PseudoHeaderChecksum
 10577  01324C  CFDD F016          	movff	postdec2,??_IPV4_PseudoHeaderChecksum+1
 10578  013250  5015               	movf	??_IPV4_PseudoHeaderChecksum,w,c
 10579  013252  2620               	addwf	IPV4_PseudoHeaderChecksum@cksm,f,c
 10580  013254  5016               	movf	??_IPV4_PseudoHeaderChecksum+1,w,c
 10581  013256  2221               	addwfc	IPV4_PseudoHeaderChecksum@cksm+1,f,c
 10582  013258  0E00               	movlw	0
 10583  01325A  2222               	addwfc	IPV4_PseudoHeaderChecksum@cksm+2,f,c
 10584  01325C  0E00               	movlw	0
 10585  01325E  2223               	addwfc	IPV4_PseudoHeaderChecksum@cksm+3,f,c
 10586                           
 10587                           ;ipv4.c: 85: len--;
 10588  013260  061F               	decf	IPV4_PseudoHeaderChecksum@len,f,c
 10589                           
 10590                           ;ipv4.c: 86: v++;
 10591  013262  0E02               	movlw	2
 10592  013264  261D               	addwf	IPV4_PseudoHeaderChecksum@v,f,c
 10593  013266  0E00               	movlw	0
 10594  013268  221E               	addwfc	IPV4_PseudoHeaderChecksum@v+1,f,c
 10595  01326A                     l845:
 10596  01326A  501F               	movf	IPV4_PseudoHeaderChecksum@len,w,c
 10597  01326C  A4D8               	btfss	status,2,c
 10598  01326E  D7E8               	goto	l846
 10599                           
 10600                           ;ipv4.c: 87: }
 10601                           ;ipv4.c: 90: cksm = (cksm & 0x0FFFF) + (cksm>>16);
