

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 12230  014FF8                     l1644:
 12231                           
 12232                           ;tcpv4.c: 469: }
 12233                           ;tcpv4.c: 471: return ret;
 12234  014FF8  5019               	movf	TCP_ParseTCPOptions@ret,w,c
 12235  014FFA  0012               	return	
 12236  014FFC                     __end_of_TCP_ParseTCPOptions:
 12237                           	opt stack 0
 12238                           tosu	equ	0xFFF
 12239                           tosh	equ	0xFFE
 12240                           tosl	equ	0xFFD
 12241                           pclath	equ	0xFFA
 12242                           tblptru	equ	0xFF8
 12243                           tblptrh	equ	0xFF7
 12244                           tblptrl	equ	0xFF6
 12245                           tablat	equ	0xFF5
 12246                           prodh	equ	0xFF4
 12247                           prodl	equ	0xFF3
 12248                           intcon	equ	0xFF2
 12249                           indf0	equ	0xFEF
 12250                           postinc0	equ	0xFEE
 12251                           fsr0h	equ	0xFEA
 12252                           fsr0l	equ	0xFE9
 12253                           wreg	equ	0xFE8
 12254                           indf1	equ	0xFE7
 12255                           postinc1	equ	0xFE6
 12256                           postdec1	equ	0xFE5
 12257                           plusw1	equ	0xFE3
 12258                           fsr1h	equ	0xFE2
 12259                           fsr1l	equ	0xFE1
 12260                           indf2	equ	0xFDF
 12261                           postinc2	equ	0xFDE
 12262                           postdec2	equ	0xFDD
 12263                           plusw2	equ	0xFDB
 12264                           fsr2h	equ	0xFDA
 12265                           fsr2l	equ	0xFD9
 12266                           status	equ	0xFD8
 12267                           
 12268 ;; *************** function _ETH_Read8 *****************
 12269 ;; Defined at:
 12270 ;;		line 433 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 12271 ;; Parameters:    Size  Location     Type
 12272 ;;		None
 12273 ;; Auto vars:     Size  Location     Type
 12274 ;;  ret             1   18[COMRAM] unsigned char 
 12275 ;; Return value:  Size  Location     Type
 12276 ;;                  1    wreg      unsigned char 
 12277 ;; Registers used:
 12278 ;;		wreg, status,2, status,0, cstack
 12279 ;; Tracked objects:
 12280 ;;		On entry : 0/0
 12281 ;;		On exit  : 0/0
 12282 ;;		Unchanged: 0/0
 12283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12285 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12287 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12288 ;;Total ram usage:        1 bytes
 12289 ;; Hardware stack levels used:    1
 12290 ;; Hardware stack levels required when called:    5
 12291 ;; This function calls:
 12292 ;;		_ETH_EdataRead
 12293 ;; This function is called by:
 12294 ;;		_DHCP_Handler
 12295 ;;		_DNS_Handler
 12296 ;;		_TCP_ParseTCPOptions
 12297 ;;		_NTP_Handler
 12298 ;;		_udp_test
 12299 ;; This function uses a non-reentrant model
 12300 ;;
 12301                           
 12302                           	psect	text53
 12303  016898                     __ptext53:
 12304                           	opt stack 0
 12305  016898                     _ETH_Read8:
 12306                           	opt stack 20
 12307                           
 12308                           ;ETHxxJ6x_driver.c: 435: uint8_t ret = 0;
 12309                           
 12310                           ;incstack = 0
 12311  016898  0E00               	movlw	0
 12312  01689A  6E13               	movwf	ETH_Read8@ret,c
 12313                           
 12314                           ;ETHxxJ6x_driver.c: 436: if(rxPacketStatusVector.byteCount >= sizeof(ret))
 12315  01689C  0102               	movlb	2	; () banked
 12316  01689E  513E               	movf	_rxPacketStatusVector& (0+255),w,b
 12317  0168A0  113F               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 12318  0168A2  B4D8               	btfsc	status,2,c
 12319  0168A4  D009               	goto	l552
 12320                           
 12321                           ; BSR set to: 2
 12322                           ;ETHxxJ6x_driver.c: 437: {
 12323                           ;ETHxxJ6x_driver.c: 438: ret = ETH_EdataRead();
 12324  0168A6  EC93  F0B5         	call	_ETH_EdataRead	;wreg free
 12325  0168AA  6E13               	movwf	ETH_Read8@ret,c
 12326                           
 12327                           ;ETHxxJ6x_driver.c: 439: rxPacketStatusVector.byteCount -= sizeof(ret);
 12328  0168AC  0102               	movlb	2	; () banked
 12329  0168AE  073E               	decf	_rxPacketStatusVector& (0+255),f,b
 12330  0168B0  A0D8               	btfss	status,0,c
 12331  0168B2  073F               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 12332                           
 12333                           ; BSR set to: 2
 12334                           ;ETHxxJ6x_driver.c: 440: ethData.error = 0;
 12335  0168B4  9124               	bcf	_ethData& (0+255),0,b	;volatile
 12336                           
 12337                           ;ETHxxJ6x_driver.c: 441: }
 12338  0168B6  D001               	goto	l553
 12339  0168B8                     l552:
 12340                           
 12341                           ; BSR set to: 2
 12342                           ;ETHxxJ6x_driver.c: 442: else
 12343                           ;ETHxxJ6x_driver.c: 443: {
 12344                           ;ETHxxJ6x_driver.c: 444: ethData.error = 1;
 12345  0168B8  8124               	bsf	_ethData& (0+255),0,b	;volatile
 12346  0168BA                     l553:
 12347                           
 12348                           ; BSR set to: 2
 12349                           ;ETHxxJ6x_driver.c: 445: }
 12350                           ;ETHxxJ6x_driver.c: 446: return ret;
 12351                           
 12352                           ; BSR set to: 2
 12353  0168BA  5013               	movf	ETH_Read8@ret,w,c
 12354  0168BC  0012               	return	
 12355  0168BE                     __end_of_ETH_Read8:
 12356                           	opt stack 0
 12357                           tosu	equ	0xFFF
 12358                           tosh	equ	0xFFE
 12359                           tosl	equ	0xFFD
 12360                           pclath	equ	0xFFA
 12361                           tblptru	equ	0xFF8
 12362                           tblptrh	equ	0xFF7
 12363                           tblptrl	equ	0xFF6
 12364                           tablat	equ	0xFF5
 12365                           prodh	equ	0xFF4
 12366                           prodl	equ	0xFF3
 12367                           intcon	equ	0xFF2
 12368                           indf0	equ	0xFEF
 12369                           postinc0	equ	0xFEE
 12370                           fsr0h	equ	0xFEA
 12371                           fsr0l	equ	0xFE9
 12372                           wreg	equ	0xFE8
 12373                           indf1	equ	0xFE7
 12374                           postinc1	equ	0xFE6
 12375                           postdec1	equ	0xFE5
 12376                           plusw1	equ	0xFE3
 12377                           fsr1h	equ	0xFE2
 12378                           fsr1l	equ	0xFE1
 12379                           indf2	equ	0xFDF
 12380                           postinc2	equ	0xFDE
 12381                           postdec2	equ	0xFDD
 12382                           plusw2	equ	0xFDB
 12383                           fsr2h	equ	0xFDA
 12384                           fsr2l	equ	0xFD9
 12385                           status	equ	0xFD8
 12386                           
 12387 ;; *************** function _TCP_FiniteStateMachine *****************
 12388 ;; Defined at:
 12389 ;;		line 596 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 12390 ;; Parameters:    Size  Location     Type
 12391 ;;		None
 12392 ;; Auto vars:     Size  Location     Type
 12393 ;;  notAckBytes     2    1[BANK1 ] unsigned int 
 12394 ;;  nextState       1    4[BANK1 ] enum E663
 12395 ;;  event           1    3[BANK1 ] enum E676
 12396 ;;  ret             1    0[BANK1 ] unsigned char 
 12397 ;; Return value:  Size  Location     Type
 12398 ;;                  1    wreg      unsigned char 
 12399 ;; Registers used:
 12400 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12401 ;; Tracked objects:
 12402 ;;		On entry : 0/0
 12403 ;;		On exit  : 0/0
 12404 ;;		Unchanged: 0/0
 12405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12407 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12408 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12409 ;;      Totals:         0       8       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12410 ;;Total ram usage:       13 bytes
 12411 ;; Hardware stack levels used:    1
 12412 ;; Hardware stack levels required when called:   11
 12413 ;; This function calls:
 12414 ;;		_TCB_Reset
 12415 ;;		_TCP_PayloadSave
 12416 ;;		_TCP_Snd
 12417 ;;		_isPortUnreachable
 12418 ;;		_resetPortUnreachable
 12419 ;; This function is called by:
 12420 ;;		_TCP_Recv
 12421 ;;		_TCP_Update
 12422 ;;		_TCP_Listen
 12423 ;;		_TCP_Connect
 12424 ;;		_TCP_Close
 12425 ;; This function uses a non-reentrant model
 12426 ;;
 12427                           
 12428                           	psect	text54
 12429  010000                     __ptext54:
 12430                           	opt stack 0
 12431  010000                     _TCP_FiniteStateMachine:
 12432                           	opt stack 17
 12433                           
 12434                           ;tcpv4.c: 598: uint16_t notAckBytes;
 12435                           ;tcpv4.c: 599: bool ret = 0;
 12436                           
 12437                           ; BSR set to: 2
 12438                           ;incstack = 0
 12439  010000  0E00               	movlw	0
 12440  010002  0101               	movlb	1	; () banked
 12441  010004  6F00               	movwf	TCP_FiniteStateMachine@ret& (0+255),b
 12442                           
 12443                           ; BSR set to: 1
 12444                           ;tcpv4.c: 601: tcp_fsm_states_t nextState = currentTCB->fsmState;
 12445  010006  EE20 F02D          	lfsr	2,45
 12446  01000A  503B               	movf	_currentTCB,w,c
 12447  01000C  26D9               	addwf	fsr2l,f,c
 12448  01000E  503C               	movf	_currentTCB+1,w,c
 12449  010010  22DA               	addwfc	fsr2h,f,c
 12450  010012  50DF               	movf	indf2,w,c
 12451  010014  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 12452                           
 12453                           ; BSR set to: 1
 12454                           ;tcpv4.c: 602: tcpEvent_t event = currentTCB->connectionEvent;
 12455  010016  EE20 F02E          	lfsr	2,46
 12456  01001A  503B               	movf	_currentTCB,w,c
 12457  01001C  26D9               	addwf	fsr2l,f,c
 12458  01001E  503C               	movf	_currentTCB+1,w,c
 12459  010020  22DA               	addwfc	fsr2h,f,c
 12460  010022  50DF               	movf	indf2,w,c
 12461  010024  6F03               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 12462                           
 12463                           ; BSR set to: 1
 12464                           ;tcpv4.c: 603: if(isPortUnreachable(currentTCB->localPort))
 12465  010026  C03B  FFD9         	movff	_currentTCB,fsr2l
 12466  01002A  C03C  FFDA         	movff	_currentTCB+1,fsr2h
 12467  01002E  CFDE F013          	movff	postinc2,isPortUnreachable@port
 12468  010032  CFDD F014          	movff	postdec2,isPortUnreachable@port+1
 12469  010036  EC00  F0B5         	call	_isPortUnreachable	;wreg free
 12470  01003A  0900               	iorlw	0
 12471  01003C  B4D8               	btfsc	status,2,c
 12472  01003E  EFC7  F089         	goto	l1680
 12473                           
 12474                           ;tcpv4.c: 604: {
 12475                           ;tcpv4.c: 605: event = RCV_RST;
 12476  010042  0E09               	movlw	9
 12477  010044  0101               	movlb	1	; () banked
 12478  010046  6F03               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 12479                           
 12480                           ; BSR set to: 1
 12481                           ;tcpv4.c: 606: resetPortUnreachable();
 12482  010048  EC6A  F0B5         	call	_resetPortUnreachable	;wreg free
 12483                           
 12484                           ;tcpv4.c: 607: }
 12485                           ;tcpv4.c: 608: switch (currentTCB->fsmState)
 12486  01004C  EFC7  F089         	goto	l1680
 12487  010050                     
 12488                           ;tcpv4.c: 616: currentTCB->destIP = receivedRemoteAddress;
 12489  010050  EE20 F002          	lfsr	2,2
 12490  010054  503B               	movf	_currentTCB,w,c
 12491  010056  26D9               	addwf	fsr2l,f,c
 12492  010058  503C               	movf	_currentTCB+1,w,c
 12493  01005A  22DA               	addwfc	fsr2h,f,c
 12494  01005C  C22A  FFDE         	movff	_receivedRemoteAddress,postinc2
 12495  010060  C22B  FFDE         	movff	_receivedRemoteAddress+1,postinc2
 12496  010064  C22C  FFDE         	movff	_receivedRemoteAddress+2,postinc2
 12497  010068  C22D  FFDE         	movff	_receivedRemoteAddress+3,postinc2
 12498                           
 12499                           ;tcpv4.c: 617: currentTCB->destPort = tcpHeader.sourcePort;
 12500  01006C  EE20 F006          	lfsr	2,6
 12501  010070  503B               	movf	_currentTCB,w,c
 12502  010072  26D9               	addwf	fsr2l,f,c
 12503  010074  503C               	movf	_currentTCB+1,w,c
 12504  010076  22DA               	addwfc	fsr2h,f,c
 12505  010078  C254  FFDE         	movff	_tcpHeader,postinc2
 12506  01007C  C255  FFDD         	movff	_tcpHeader+1,postdec2
 12507                           
 12508                           ;tcpv4.c: 620: currentTCB->localLastAck = 0;
 12509  010080  EE20 F014          	lfsr	2,20
 12510  010084  503B               	movf	_currentTCB,w,c
 12511  010086  26D9               	addwf	fsr2l,f,c
 12512  010088  503C               	movf	_currentTCB+1,w,c
 12513  01008A  22DA               	addwfc	fsr2h,f,c
 12514  01008C  6ADE               	clrf	postinc2,c
 12515  01008E  6ADE               	clrf	postinc2,c
 12516  010090  6ADE               	clrf	postinc2,c
 12517  010092  6ADD               	clrf	postdec2,c
 12518                           
 12519                           ;tcpv4.c: 622: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 12520  010094  EE22  F058         	lfsr	2,_tcpHeader+4
